education,marital-status
Some-college,Never-married
Bachelors,Divorced
Bachelors,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Separated
Some-college,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Never-married
10th,Divorced
HS-grad,Divorced
Bachelors,Divorced
Bachelors,Married-civ-spouse
7th-8th,Divorced
HS-grad,Married-spouse-absent
Bachelors,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Never-married
Masters,Divorced
11th,Never-married
Bachelors,Never-married
HS-grad,Divorced
Bachelors,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Prof-school,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
11th,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
5th-6th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
7th-8th,Divorced
Some-college,Divorced
12th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
9th,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Divorced
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Prof-school,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-spouse-absent
Assoc-voc,Never-married
Assoc-acdm,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Divorced
Assoc-voc,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
11th,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-acdm,Never-married
12th,Divorced
HS-grad,Divorced
12th,Never-married
Some-college,Widowed
HS-grad,Separated
Some-college,Separated
HS-grad,Separated
Bachelors,Married-civ-spouse
5th-6th,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
Masters,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Prof-school,Married-civ-spouse
9th,Divorced
Masters,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Divorced
7th-8th,Divorced
Masters,Divorced
10th,Divorced
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Widowed
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
Masters,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
9th,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
12th,Never-married
Preschool,Married-civ-spouse
Prof-school,Divorced
Prof-school,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
11th,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
9th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
10th,Married-civ-spouse
Bachelors,Never-married
Some-college,Divorced
HS-grad,Widowed
7th-8th,Married-civ-spouse
Prof-school,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Divorced
11th,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
7th-8th,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Married-spouse-absent
Doctorate,Widowed
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Divorced
Bachelors,Married-civ-spouse
Some-college,Widowed
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
11th,Never-married
HS-grad,Separated
Some-college,Married-civ-spouse
5th-6th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Separated
1st-4th,Married-spouse-absent
Assoc-voc,Married-civ-spouse
10th,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Widowed
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
11th,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-spouse-absent
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Never-married
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Separated
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Assoc-voc,Separated
Assoc-voc,Divorced
HS-grad,Married-civ-spouse
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
10th,Widowed
HS-grad,Married-civ-spouse
HS-grad,Separated
Doctorate,Married-civ-spouse
Some-college,Never-married
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Never-married
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
12th,Never-married
Bachelors,Married-civ-spouse
Some-college,Separated
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Doctorate,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
HS-grad,Divorced
Bachelors,Married-civ-spouse
HS-grad,Divorced
Bachelors,Widowed
HS-grad,Married-civ-spouse
HS-grad,Separated
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Divorced
11th,Married-civ-spouse
10th,Never-married
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Never-married
11th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Masters,Separated
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
Bachelors,Never-married
Assoc-voc,Divorced
Bachelors,Divorced
HS-grad,Divorced
Some-college,Never-married
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Divorced
12th,Never-married
Bachelors,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
11th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
10th,Never-married
11th,Separated
12th,Married-civ-spouse
9th,Separated
Bachelors,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
Assoc-voc,Married-spouse-absent
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Divorced
Some-college,Divorced
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
10th,Never-married
Some-college,Divorced
12th,Divorced
HS-grad,Married-civ-spouse
HS-grad,Married-spouse-absent
Some-college,Never-married
Some-college,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Doctorate,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
Bachelors,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
12th,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
HS-grad,Divorced
Some-college,Divorced
Masters,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Never-married
Some-college,Never-married
Bachelors,Never-married
Masters,Never-married
12th,Never-married
HS-grad,Married-spouse-absent
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
5th-6th,Never-married
Bachelors,Never-married
Bachelors,Divorced
Some-college,Never-married
5th-6th,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Some-college,Never-married
Bachelors,Never-married
Some-college,Divorced
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Masters,Married-civ-spouse
9th,Widowed
Some-college,Never-married
HS-grad,Divorced
HS-grad,Never-married
HS-grad,Divorced
Bachelors,Married-civ-spouse
Bachelors,Never-married
Some-college,Divorced
7th-8th,Never-married
9th,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Masters,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Masters,Never-married
Some-college,Never-married
Bachelors,Divorced
Bachelors,Never-married
9th,Married-civ-spouse
7th-8th,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-spouse-absent
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Assoc-acdm,Never-married
Masters,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
10th,Never-married
Some-college,Never-married
HS-grad,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Never-married
9th,Widowed
Bachelors,Never-married
12th,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
11th,Widowed
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
5th-6th,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
HS-grad,Separated
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Separated
12th,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
Some-college,Married-civ-spouse
Assoc-voc,Never-married
Bachelors,Never-married
Bachelors,Widowed
11th,Never-married
5th-6th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Masters,Never-married
HS-grad,Divorced
Bachelors,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Divorced
HS-grad,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
7th-8th,Widowed
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
9th,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Widowed
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
Assoc-voc,Never-married
7th-8th,Widowed
Masters,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
HS-grad,Separated
Masters,Married-civ-spouse
10th,Married-civ-spouse
Assoc-acdm,Married-spouse-absent
HS-grad,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
10th,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-spouse-absent
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
Assoc-acdm,Married-civ-spouse
12th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Widowed
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Divorced
HS-grad,Married-civ-spouse
Prof-school,Widowed
9th,Never-married
HS-grad,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Never-married
Assoc-voc,Divorced
Bachelors,Widowed
Bachelors,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Some-college,Separated
HS-grad,Divorced
HS-grad,Married-civ-spouse
11th,Never-married
HS-grad,Married-civ-spouse
Assoc-voc,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Divorced
Bachelors,Divorced
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
11th,Separated
Bachelors,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-spouse-absent
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Separated
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
Masters,Never-married
HS-grad,Never-married
11th,Separated
Bachelors,Never-married
HS-grad,Never-married
HS-grad,Never-married
Some-college,Married-civ-spouse
Bachelors,Never-married
HS-grad,Never-married
Masters,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Divorced
Assoc-acdm,Divorced
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
9th,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Divorced
11th,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
10th,Widowed
Some-college,Married-civ-spouse
11th,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
Bachelors,Never-married
9th,Married-civ-spouse
11th,Divorced
9th,Never-married
HS-grad,Never-married
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Separated
Bachelors,Divorced
Bachelors,Divorced
Bachelors,Never-married
HS-grad,Never-married
11th,Divorced
Doctorate,Married-civ-spouse
10th,Never-married
Bachelors,Married-civ-spouse
5th-6th,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
Prof-school,Separated
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
Assoc-voc,Never-married
Bachelors,Never-married
Some-college,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Masters,Never-married
Some-college,Married-civ-spouse
1st-4th,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Assoc-voc,Divorced
Bachelors,Married-civ-spouse
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
11th,Divorced
Some-college,Divorced
Some-college,Divorced
Some-college,Never-married
Bachelors,Married-civ-spouse
7th-8th,Never-married
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Some-college,Divorced
12th,Never-married
Some-college,Never-married
Bachelors,Never-married
Bachelors,Never-married
Assoc-acdm,Divorced
11th,Never-married
HS-grad,Never-married
Assoc-acdm,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Separated
Assoc-acdm,Never-married
Bachelors,Divorced
12th,Never-married
7th-8th,Divorced
Some-college,Never-married
1st-4th,Married-civ-spouse
Some-college,Never-married
HS-grad,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
5th-6th,Never-married
Doctorate,Married-civ-spouse
11th,Never-married
HS-grad,Never-married
12th,Divorced
Prof-school,Never-married
Some-college,Divorced
HS-grad,Married-civ-spouse
HS-grad,Never-married
Some-college,Separated
7th-8th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
10th,Never-married
HS-grad,Never-married
HS-grad,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
Some-college,Separated
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Bachelors,Separated
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
7th-8th,Widowed
Assoc-voc,Married-civ-spouse
7th-8th,Married-civ-spouse
Bachelors,Divorced
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Some-college,Never-married
Prof-school,Married-civ-spouse
Assoc-acdm,Never-married
HS-grad,Never-married
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
7th-8th,Divorced
Some-college,Never-married
Some-college,Married-civ-spouse
10th,Married-civ-spouse
Some-college,Divorced
Some-college,Divorced
10th,Never-married
Assoc-acdm,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Bachelors,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Divorced
Assoc-acdm,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Assoc-acdm,Divorced
12th,Married-civ-spouse
HS-grad,Widowed
HS-grad,Never-married
Assoc-voc,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Divorced
HS-grad,Married-civ-spouse
Some-college,Separated
Some-college,Widowed
Bachelors,Married-civ-spouse
5th-6th,Never-married
10th,Never-married
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
Prof-school,Married-civ-spouse
Bachelors,Divorced
Masters,Never-married
Doctorate,Separated
Bachelors,Divorced
Bachelors,Married-civ-spouse
HS-grad,Never-married
Bachelors,Separated
10th,Never-married
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
10th,Never-married
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Bachelors,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-spouse-absent
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
Some-college,Divorced
Some-college,Widowed
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Some-college,Widowed
Masters,Married-civ-spouse
HS-grad,Widowed
HS-grad,Separated
HS-grad,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Never-married
Bachelors,Widowed
HS-grad,Married-civ-spouse
9th,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Never-married
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
9th,Divorced
HS-grad,Married-civ-spouse
11th,Married-civ-spouse
Assoc-voc,Married-civ-spouse
Bachelors,Married-civ-spouse
Assoc-acdm,Never-married
Bachelors,Divorced
HS-grad,Divorced
11th,Married-civ-spouse
Masters,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
HS-grad,Never-married
Masters,Never-married
Bachelors,Widowed
Assoc-voc,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Masters,Never-married
Some-college,Married-civ-spouse
HS-grad,Married-civ-spouse
Some-college,Never-married
10th,Widowed
Bachelors,Married-civ-spouse
Some-college,Never-married
7th-8th,Married-civ-spouse
Some-college,Never-married
Some-college,Never-married
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
Prof-school,Married-civ-spouse
11th,Never-married
9th,Married-civ-spouse
Some-college,Never-married
11th,Never-married
Some-college,Married-civ-spouse
Some-college,Divorced
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
HS-grad,Divorced
Bachelors,Never-married
HS-grad,Never-married
Masters,Never-married
Assoc-voc,Divorced
Bachelors,Married-civ-spouse
Some-college,Never-married
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Separated
10th,Separated
11th,Never-married
Assoc-voc,Never-married
Bachelors,Married-civ-spouse
12th,Never-married
9th,Married-civ-spouse
Assoc-voc,Never-married
HS-grad,Married-civ-spouse
Some-college,Divorced
Some-college,Married-civ-spouse
Some-college,Married-civ-spouse
Bachelors,Married-civ-spouse
HS-grad,Married-civ-spouse
HS-grad,Divorced
Some-college,Never-married
HS-grad,Never-married
HS-grad,Married-civ-spouse
Assoc-acdm,Married-civ-spouse
HS-grad,Married-civ-spouse
5th-6th,Never-married
Some-college,Never-married
Assoc-acdm,Never-married
Some-college,Never-married
HS-grad,Married-civ-spouse
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Never-married
Assoc-voc,Married-civ-spouse
HS-grad,Never-married
Bachelors,Married-civ-spouse
HS-grad,Never-married
HS-grad,Divorced
Some-college,Never-married
Masters,Divorced
Some-college,Married-civ-spouse
HS-grad,Never-married
11th,Married-civ-spouse
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Bachelors,Married-civ-spouse
Masters,Married-civ-spouse
7th-8th,Married-civ-spouse
HS-grad,Married-civ-spouse
Bachelors,Married-civ-spouse
Bachelors,Never-married
HS-grad,Married-spouse-absent
11th,Never-married
Assoc-voc,Married-civ-spouse
9th,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
HS-grad,Never-married
Some-college,Married-civ-spouse
Masters,Married-civ-spouse
Some-college,Divorced
Bachelors,Never-married
11th,Divorced
9th,Separated
Assoc-acdm,Married-civ-spouse
Assoc-acdm,Divorced
HS-grad,Separated
HS-grad,Never-married
Bachelors,Never-married
Bachelors,Married-civ-spouse
Some-college,Married-civ-spouse
Some-college,Never-married
Preschool,Married-spouse-absent
Bachelors,Never-married
Prof-school,Never-married
Masters,Divorced
