marital-status,education,workclass
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,10th,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Separated,Some-college,Federal-gov
Never-married,9th,Private
Divorced,Some-college,Private
Never-married,10th,Self-emp-inc
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Private
Separated,5th-6th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Local-gov
Divorced,9th,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Federal-gov
Divorced,Masters,Self-emp-inc
Never-married,HS-grad,Federal-gov
Never-married,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Federal-gov
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,State-gov
Never-married,Bachelors,State-gov
Never-married,9th,Private
Divorced,Some-college,Private
Divorced,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,Prof-school,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,10th,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Prof-school,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Never-married,HS-grad,Local-gov
Widowed,HS-grad,Private
Never-married,Assoc-acdm,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,10th,Private
Widowed,11th,Private
Married-civ-spouse,Masters,Self-emp-inc
Divorced,HS-grad,State-gov
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,Assoc-acdm,Private
Never-married,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Divorced,7th-8th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Private
Separated,HS-grad,Private
Never-married,Bachelors,State-gov
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,5th-6th,Private
Never-married,7th-8th,Self-emp-not-inc
Widowed,Assoc-acdm,State-gov
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Widowed,Assoc-voc,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Widowed,1st-4th,Private
Divorced,HS-grad,Local-gov
Divorced,11th,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Never-married,Bachelors,Private
Divorced,Some-college,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,State-gov
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Separated,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Local-gov
Never-married,HS-grad,Private
Married-AF-spouse,HS-grad,Private
Divorced,HS-grad,Private
Separated,Some-college,Local-gov
Married-civ-spouse,12th,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-spouse-absent,HS-grad,Private
Separated,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Never-married,Bachelors,Local-gov
Married-civ-spouse,1st-4th,Private
Married-civ-spouse,Bachelors,State-gov
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Divorced,Some-college,Self-emp-not-inc
Married-civ-spouse,11th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Local-gov
Separated,Masters,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,Some-college,State-gov
Divorced,HS-grad,Private
Never-married,10th,Private
Never-married,Some-college,Local-gov
Never-married,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,7th-8th,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-inc
Never-married,HS-grad,Private
Never-married,12th,Private
Divorced,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Masters,State-gov
Divorced,Some-college,Federal-gov
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,10th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,State-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Never-married,HS-grad,Private
Married-spouse-absent,11th,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,1st-4th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Separated,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,Bachelors,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Prof-school,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Local-gov
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Local-gov
Divorced,Some-college,Private
Divorced,Assoc-acdm,Private
Divorced,Bachelors,Private
Widowed,HS-grad,Private
Never-married,Bachelors,Federal-gov
Never-married,Bachelors,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Never-married,11th,Private
Never-married,10th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Widowed,12th,Private
Married-civ-spouse,HS-grad,Private
Never-married,7th-8th,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,5th-6th,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,State-gov
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Widowed,1st-4th,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,10th,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Widowed,HS-grad,Private
Divorced,Some-college,State-gov
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Self-emp-not-inc
Separated,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,5th-6th,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,State-gov
Widowed,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Federal-gov
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Widowed,Some-college,Federal-gov
Never-married,12th,Private
Divorced,Some-college,Private
Never-married,Some-college,Local-gov
Never-married,Some-college,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Widowed,Doctorate,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,10th,Private
Married-spouse-absent,Some-college,Private
Never-married,Some-college,Private
Divorced,1st-4th,Self-emp-not-inc
Married-civ-spouse,12th,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,HS-grad,Federal-gov
Never-married,HS-grad,Private
Widowed,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,Assoc-voc,Private
Divorced,Assoc-voc,Private
Divorced,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Divorced,11th,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,Some-college,Private
Divorced,Doctorate,Local-gov
Divorced,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,9th,Local-gov
Married-civ-spouse,HS-grad,State-gov
Never-married,Bachelors,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,10th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,HS-grad,Local-gov
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Federal-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,Masters,State-gov
Never-married,Doctorate,Private
Divorced,HS-grad,Self-emp-inc
Never-married,11th,Private
Never-married,Assoc-voc,Private
Never-married,Assoc-voc,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,11th,Local-gov
Married-civ-spouse,1st-4th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-spouse-absent,Bachelors,Private
Never-married,7th-8th,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,12th,Private
Never-married,HS-grad,Private
Never-married,Prof-school,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Self-emp-inc
Married-civ-spouse,Some-college,Private
Separated,HS-grad,Private
Married-civ-spouse,Doctorate,Private
Divorced,HS-grad,Private
Never-married,Bachelors,Private
Widowed,Some-college,Local-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,10th,Private
Never-married,Some-college,State-gov
Divorced,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Divorced,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Local-gov
Separated,HS-grad,Private
Widowed,HS-grad,Private
Never-married,5th-6th,Private
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,State-gov
Never-married,Some-college,Private
Never-married,HS-grad,Private
Separated,Some-college,Self-emp-inc
Never-married,10th,Private
Never-married,Some-college,Private
Never-married,11th,Private
Never-married,Some-college,Private
Never-married,Some-college,State-gov
Never-married,HS-grad,Private
Separated,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,12th,Private
Widowed,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,11th,Private
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,Bachelors,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,Masters,State-gov
Never-married,Assoc-acdm,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Divorced,Bachelors,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,7th-8th,Private
Never-married,Some-college,State-gov
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,11th,Private
Divorced,Masters,Local-gov
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Separated,HS-grad,State-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Masters,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Married-civ-spouse,Masters,Local-gov
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Self-emp-inc
Never-married,9th,Private
Divorced,Bachelors,Federal-gov
Separated,Some-college,Local-gov
Divorced,HS-grad,Self-emp-not-inc
Never-married,11th,Private
Divorced,HS-grad,Local-gov
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Masters,State-gov
Never-married,Assoc-acdm,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,Assoc-voc,State-gov
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Divorced,Assoc-acdm,Private
Divorced,Assoc-voc,Federal-gov
Married-civ-spouse,Doctorate,State-gov
Separated,12th,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,9th,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Masters,State-gov
Married-civ-spouse,Some-college,Private
Separated,HS-grad,State-gov
Never-married,HS-grad,Private
Divorced,HS-grad,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
Married-spouse-absent,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-acdm,Private
Widowed,Masters,Self-emp-not-inc
Divorced,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Divorced,11th,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Prof-school,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,Private
Divorced,HS-grad,Private
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,12th,Self-emp-not-inc
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
Never-married,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Masters,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,9th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,12th,Local-gov
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Divorced,Some-college,Private
Never-married,Bachelors,Private
Divorced,Some-college,Self-emp-inc
Widowed,Some-college,Self-emp-inc
Divorced,Assoc-voc,Self-emp-not-inc
Separated,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Separated,1st-4th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,Some-college,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Divorced,Some-college,Private
Never-married,Doctorate,Private
Divorced,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Divorced,Masters,Local-gov
Never-married,Bachelors,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Married-spouse-absent,Bachelors,Private
Never-married,Assoc-acdm,Local-gov
Never-married,9th,Private
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Married-spouse-absent,Masters,Private
Divorced,10th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,Private
Never-married,Some-college,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Assoc-voc,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,State-gov
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,10th,Private
Divorced,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Prof-school,State-gov
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Private
Divorced,Bachelors,Private
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Never-married,Bachelors,Private
Separated,Some-college,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,Masters,Federal-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Self-emp-inc
Never-married,10th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,10th,Federal-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,Private
Widowed,Some-college,Private
Divorced,HS-grad,Private
Never-married,HS-grad,Private
Widowed,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,10th,Private
Never-married,Bachelors,Local-gov
Separated,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,12th,Local-gov
Never-married,Assoc-voc,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Self-emp-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,10th,Private
Divorced,Some-college,Private
Never-married,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,10th,Private
Never-married,Assoc-voc,Federal-gov
Never-married,11th,Private
Never-married,Some-college,Federal-gov
Never-married,Some-college,State-gov
Married-civ-spouse,10th,Private
Married-civ-spouse,Masters,Private
Divorced,HS-grad,Local-gov
Divorced,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,5th-6th,Self-emp-not-inc
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Separated,Some-college,Private
Married-civ-spouse,1st-4th,Self-emp-not-inc
Married-civ-spouse,Masters,Local-gov
Never-married,Bachelors,Federal-gov
Never-married,Some-college,Local-gov
Never-married,HS-grad,Local-gov
Divorced,HS-grad,State-gov
Never-married,Bachelors,Private
Never-married,Assoc-voc,Local-gov
Married-civ-spouse,5th-6th,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
Divorced,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,HS-grad,Private
Divorced,Bachelors,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Self-emp-not-inc
