marital-status,education,workclass
,10th,Private
Divorced,,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Local-gov
,,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Private
,Some-college,Private
,,Self-emp-inc
,,Private
,,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Divorced,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
,Bachelors,Private
,,Private
,Some-college,Private
Never-married,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
,Some-college,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Local-gov
,,Private
,,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Private
,,Private
Never-married,Some-college,Private
,12th,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
,Some-college,Self-emp-not-inc
,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
,,Private
Divorced,Some-college,Local-gov
,,Private
,,Private
Never-married,,Private
,Prof-school,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,9th,Local-gov
Never-married,,Private
,,State-gov
Never-married,Some-college,Private
,Bachelors,Private
,,State-gov
Married-civ-spouse,,Private
Never-married,7th-8th,Private
,HS-grad,Self-emp-inc
Married-civ-spouse,,Private
,,Private
,Masters,Private
Never-married,,Private
,,Self-emp-not-inc
,,Self-emp-not-inc
,,Private
Never-married,Bachelors,Private
,,Self-emp-not-inc
,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Private
,,Private
Widowed,,Private
,,Private
Never-married,,Private
,Assoc-acdm,Private
Married-civ-spouse,Some-college,Federal-gov
Separated,,Private
Married-civ-spouse,,Private
,,State-gov
Divorced,HS-grad,Local-gov
Married-civ-spouse,Masters,Federal-gov
,,Self-emp-not-inc
,,Private
,,Private
Never-married,Masters,Local-gov
,Assoc-voc,Private
Divorced,HS-grad,Federal-gov
,,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,Federal-gov
,Bachelors,Private
,Bachelors,Private
Divorced,Bachelors,Private
Married-civ-spouse,,Private
,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Private
Divorced,Masters,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
Widowed,HS-grad,Local-gov
,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
,Assoc-acdm,Private
Divorced,,Private
,HS-grad,Private
Never-married,HS-grad,Private
,Bachelors,Private
Never-married,Some-college,Federal-gov
,Prof-school,Private
,,Private
Divorced,Bachelors,Local-gov
,,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
Separated,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Never-married,,Private
,,Self-emp-not-inc
Never-married,,Private
,7th-8th,Private
Widowed,1st-4th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
,,Private
Married-civ-spouse,Masters,Local-gov
,Assoc-voc,Private
,,Self-emp-not-inc
Widowed,,Private
,Doctorate,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,Bachelors,Private
Married-civ-spouse,Prof-school,Private
,Bachelors,Private
,,Private
,Bachelors,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
,Bachelors,Private
,,Self-emp-not-inc
,Assoc-voc,Private
,,Self-emp-not-inc
,Masters,Private
,HS-grad,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Never-married,,Private
,,Private
,,Private
,,State-gov
,,Self-emp-not-inc
,Some-college,Private
,,Private
,,Self-emp-inc
,,State-gov
,HS-grad,Private
,,State-gov
Never-married,Assoc-voc,Local-gov
,,Self-emp-not-inc
,,State-gov
,,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
Divorced,,Private
,Bachelors,Private
,Some-college,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,9th,Private
Separated,9th,Private
,,Self-emp-not-inc
,,Private
Divorced,11th,Private
Never-married,,Private
Never-married,,Private
Married-civ-spouse,10th,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Federal-gov
,Bachelors,Private
Never-married,,Private
,,Self-emp-inc
,10th,Private
,Assoc-voc,Private
Never-married,,State-gov
Divorced,HS-grad,Private
,,Private
,,Private
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Prof-school,Private
Married-spouse-absent,,Private
,Bachelors,Private
,Some-college,Private
,Some-college,Private
Married-civ-spouse,,Private
,,State-gov
Married-civ-spouse,,Private
,12th,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,Assoc-voc,Self-emp-inc
Divorced,HS-grad,Private
,,Self-emp-not-inc
,Masters,Local-gov
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Separated,HS-grad,Federal-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,HS-grad,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,Some-college,Private
Married-civ-spouse,Masters,Local-gov
,,State-gov
Separated,HS-grad,Local-gov
Never-married,,Private
,,Private
Widowed,,Local-gov
,,Private
Never-married,Bachelors,Private
,,Private
Never-married,,Private
Widowed,1st-4th,Local-gov
,,Private
,,Private
,,State-gov
,,State-gov
Married-civ-spouse,HS-grad,Private
,,State-gov
Divorced,,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,,Self-emp-not-inc
,,Private
,,Self-emp-not-inc
Never-married,Bachelors,Local-gov
,Some-college,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
Never-married,,Private
Never-married,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Private
,,State-gov
,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,,Private
Married-spouse-absent,HS-grad,Private
,,Private
,,Private
Never-married,12th,Private
,,Self-emp-not-inc
,,Private
,Bachelors,Private
,,Private
Married-civ-spouse,Assoc-voc,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,,Local-gov
Divorced,,Private
Never-married,,Private
Never-married,Some-college,Local-gov
,,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Local-gov
,,Private
,HS-grad,Private
Widowed,Some-college,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Private
,,Private
Married-civ-spouse,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,HS-grad,Federal-gov
,Prof-school,Private
,,Private
,,Private
,,Self-emp-not-inc
Never-married,11th,Private
,,Private
,,Private
,,Private
,Masters,Private
,Masters,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Federal-gov
Never-married,,Private
Never-married,,Private
Never-married,HS-grad,Private
Never-married,,Private
,,Self-emp-inc
,1st-4th,Private
Never-married,12th,Private
,,Private
Married-civ-spouse,,Private
,HS-grad,Self-emp-not-inc
,HS-grad,Private
,10th,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,Federal-gov
,,Self-emp-inc
Divorced,Assoc-acdm,Private
Never-married,HS-grad,Private
,Bachelors,Private
,Some-college,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Widowed,HS-grad,Local-gov
Married-civ-spouse,,Self-emp-not-inc
,,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Never-married,Bachelors,Private
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,State-gov
,,State-gov
,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,,Self-emp-not-inc
,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Never-married,,Private
,,Private
Married-civ-spouse,,Self-emp-not-inc
,10th,Private
,,Private
,Assoc-acdm,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
,,Private
,Some-college,Private
,Bachelors,Local-gov
Married-civ-spouse,,Private
Separated,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
,Assoc-voc,Private
,7th-8th,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
,Bachelors,Private
,Bachelors,Private
Divorced,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,,Private
,,State-gov
Married-civ-spouse,,Private
Divorced,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
,,Private
Divorced,HS-grad,Federal-gov
,,State-gov
,,Private
,Assoc-acdm,Private
Divorced,,Federal-gov
,Assoc-voc,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
,5th-6th,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Private
,,Private
,,Private
Divorced,Some-college,Self-emp-not-inc
,,Private
,Doctorate,Private
,,Self-emp-not-inc
Never-married,Assoc-acdm,Private
,,Self-emp-not-inc
,Bachelors,Private
,,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Local-gov
,,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
,,Private
,HS-grad,Private
Divorced,,Private
Divorced,,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Local-gov
,HS-grad,Private
Divorced,,Private
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,Assoc-acdm,Private
Divorced,11th,Federal-gov
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,,Private
Divorced,HS-grad,Federal-gov
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
,,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Never-married,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,7th-8th,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,10th,Local-gov
,HS-grad,Private
Widowed,,Private
,Some-college,Private
,Some-college,Private
,,Self-emp-inc
Married-civ-spouse,,Private
Never-married,HS-grad,Private
,,State-gov
Divorced,7th-8th,Private
,,Private
,,Self-emp-inc
,,Self-emp-not-inc
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,,Self-emp-not-inc
,,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
,,Private
Never-married,HS-grad,Federal-gov
Never-married,Some-college,Private
,,Private
Never-married,Masters,Local-gov
,,State-gov
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
Divorced,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Never-married,Some-college,Local-gov
,Assoc-voc,Private
,,Private
,,Private
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
,,Private
,HS-grad,Private
,,Private
,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,,Private
,Bachelors,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
Never-married,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Divorced,Bachelors,Local-gov
,,Private
Married-civ-spouse,Bachelors,Local-gov
,Masters,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Assoc-voc,Federal-gov
Never-married,HS-grad,Private
,,Self-emp-not-inc
Never-married,,Private
Divorced,Bachelors,Local-gov
,,Private
,,Private
Married-civ-spouse,HS-grad,Private
,,Private
,,Private
Never-married,Assoc-acdm,Private
,HS-grad,Private
,,Private
,Prof-school,Private
Married-civ-spouse,,Private
Divorced,,Private
,,Private
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
Married-civ-spouse,,Local-gov
,,State-gov
Never-married,Assoc-voc,Private
Never-married,,Private
,Bachelors,Private
Divorced,,Private
Divorced,Bachelors,Private
Never-married,Some-college,Private
,Some-college,Private
Never-married,,Private
Never-married,,Private
,Masters,Self-emp-inc
,Some-college,Local-gov
,,Self-emp-inc
,,Private
Married-civ-spouse,,Private
,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
,Bachelors,Private
,Some-college,Private
Never-married,,Private
,,Private
,,Private
Never-married,,Self-emp-not-inc
,,State-gov
,,Private
,,Self-emp-not-inc
Widowed,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,HS-grad,Local-gov
,,Private
Divorced,HS-grad,Local-gov
Never-married,Assoc-acdm,Self-emp-inc
Divorced,HS-grad,Federal-gov
,,Self-emp-inc
,,Private
Never-married,HS-grad,Private
,,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Federal-gov
,HS-grad,Private
,HS-grad,Private
Never-married,Bachelors,Private
,,Private
,11th,Private
,,State-gov
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,Masters,Private
,HS-grad,Private
,Some-college,Private
,,State-gov
,Some-college,Private
,Bachelors,Private
,HS-grad,Private
Separated,Some-college,Private
,,Private
Married-civ-spouse,,Private
,Bachelors,Private
,Some-college,Private
,Some-college,Private
Married-civ-spouse,Some-college,Private
Separated,,Private
Married-civ-spouse,,Private
Never-married,12th,Private
,HS-grad,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,Private
Never-married,1st-4th,Private
Married-spouse-absent,12th,Private
,,Private
Never-married,,Private
,,Private
,10th,Federal-gov
,,Self-emp-not-inc
,,Private
,,Private
Divorced,,Private
Never-married,,State-gov
,Some-college,Private
,,Private
Divorced,5th-6th,Private
Never-married,,Private
Widowed,,Self-emp-not-inc
,,Private
,,Private
Married-spouse-absent,Some-college,Private
,Some-college,Private
,,Private
,,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Federal-gov
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,Private
Never-married,Some-college,Federal-gov
,Bachelors,Private
Married-civ-spouse,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Prof-school,Private
,,Private
,,State-gov
,HS-grad,Private
,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Private
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,,Private
,,Private
Never-married,,Private
,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-AF-spouse,HS-grad,Private
,,Private
,,Private
,,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
,,Self-emp-not-inc
,,Private
,,Private
,,Private
,,Private
,HS-grad,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,,Private
,,Self-emp-not-inc
Married-civ-spouse,10th,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,Assoc-acdm,Local-gov
Divorced,Some-college,Private
Divorced,HS-grad,Private
,,Private
,HS-grad,Private
Never-married,,Private
,,Private
Divorced,HS-grad,Private
,,State-gov
Married-civ-spouse,,Private
Divorced,Doctorate,Local-gov
,Some-college,Private
Divorced,,Private
,Bachelors,Private
,,Self-emp-inc
Never-married,Assoc-acdm,Federal-gov
,,Self-emp-not-inc
,,Private
Never-married,,Private
Divorced,Bachelors,Local-gov
Never-married,Masters,Local-gov
Never-married,Masters,Private
Married-civ-spouse,HS-grad,Private
,,Private
,Some-college,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Widowed,HS-grad,Private
Married-civ-spouse,,Private
,11th,Private
,,State-gov
Never-married,9th,Private
,,Private
,,Self-emp-not-inc
,,Private
,,Private
Married-civ-spouse,,Private
,Some-college,Private
Never-married,,Private
,,Private
Divorced,Assoc-voc,Private
,,Self-emp-inc
,,Private
Divorced,,Private
,,Private
Never-married,Bachelors,Federal-gov
,Masters,Private
,Bachelors,Private
,,Self-emp-not-inc
Never-married,10th,Private
,HS-grad,Private
Never-married,,Local-gov
,,State-gov
,HS-grad,Private
,,Private
,,Self-emp-inc
Married-civ-spouse,Some-college,Private
,,Self-emp-not-inc
Divorced,HS-grad,Private
,,Private
,,Private
,,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Widowed,HS-grad,Local-gov
,Some-college,Private
,Some-college,Private
,,Private
Married-civ-spouse,,Private
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Some-college,Local-gov
,Prof-school,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
,,Self-emp-not-inc
,,Private
Never-married,,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-inc
Never-married,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Divorced,,Private
,Doctorate,Private
,5th-6th,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Separated,,Private
,,Self-emp-not-inc
Widowed,,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Never-married,Assoc-acdm,Private
Never-married,,Private
Divorced,,Private
,,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,11th,Private
,Bachelors,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
,,Private
,,Self-emp-inc
,,State-gov
Never-married,,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Masters,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,9th,Private
,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
,,Self-emp-inc
,,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,10th,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Divorced,10th,Federal-gov
Never-married,Bachelors,Private
,HS-grad,Private
,,Private
Widowed,HS-grad,Federal-gov
,Masters,Private
,HS-grad,Local-gov
Married-civ-spouse,Some-college,Private
,Bachelors,Private
,9th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-inc
,,Private
Never-married,Prof-school,Private
,Some-college,Private
Never-married,,Private
Never-married,,Private
,Some-college,Private
,,Private
,Assoc-voc,Private
,,Private
Never-married,9th,Private
Married-spouse-absent,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,5th-6th,Private
,,Private
Divorced,,Private
,,Private
,,Private
,Masters,Private
Widowed,,Private
Divorced,HS-grad,Federal-gov
Never-married,,Private
,,Private
,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,1st-4th,Private
,,Self-emp-not-inc
Divorced,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,Some-college,Private
,,Self-emp-not-inc
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,Some-college,Federal-gov
Never-married,12th,Private
,,Private
Married-civ-spouse,,Private
,,Self-emp-inc
Married-civ-spouse,,Private
Divorced,Masters,Local-gov
Never-married,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Federal-gov
,Bachelors,Private
,,Private
Never-married,,Private
,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
,,Private
,,Private
,,Self-emp-inc
,Some-college,Private
Never-married,Some-college,Private
,Prof-school,Private
,,Private
,,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
,Some-college,Private
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Federal-gov
,,Self-emp-not-inc
,Assoc-acdm,Private
Never-married,HS-grad,Local-gov
Never-married,,Self-emp-inc
,Bachelors,Private
Married-civ-spouse,,Self-emp-inc
,,Self-emp-not-inc
,,Private
,Bachelors,Self-emp-not-inc
,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Assoc-acdm,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,,Private
,,Private
,,Private
,HS-grad,Private
Never-married,Masters,Local-gov
Never-married,Some-college,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
,,Private
,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Local-gov
Never-married,Assoc-voc,Private
Never-married,Bachelors,Private
,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,,Private
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,,State-gov
,HS-grad,Private
,,Private
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,,State-gov
Never-married,Bachelors,Private
Divorced,,Private
Married-civ-spouse,,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Self-emp-inc
,,Private
,Assoc-voc,Private
,,Self-emp-not-inc
,11th,Private
,9th,Private
Married-civ-spouse,Some-college,Private
,Some-college,State-gov
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
,,Self-emp-inc
,,Private
Divorced,Some-college,Private
,HS-grad,Private
,,Self-emp-not-inc
,,Self-emp-inc
,,Private
Married-civ-spouse,,Private
,Some-college,Private
Never-married,Some-college,Private
,Some-college,Private
,,Private
,,Private
Never-married,,Private
Never-married,,Private
,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,,Private
Divorced,Masters,Local-gov
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,,Self-emp-not-inc
,Assoc-acdm,Local-gov
,Assoc-voc,Private
Never-married,,Private
,,State-gov
Married-civ-spouse,HS-grad,Local-gov
,,State-gov
Never-married,,Private
Married-civ-spouse,Some-college,Federal-gov
,HS-grad,Private
,,Private
Separated,,Private
,HS-grad,Private
Never-married,5th-6th,Local-gov
,,Private
Married-civ-spouse,,Private
Never-married,,Private
,Assoc-voc,Private
,Some-college,Private
,,Federal-gov
Never-married,HS-grad,Private
,,Private
,,Private
Divorced,Some-college,Federal-gov
Never-married,,Private
Never-married,,Private
,9th,Private
Divorced,,Private
Never-married,HS-grad,Private
,5th-6th,Private
,,State-gov
,,Private
Widowed,Some-college,Private
,,Self-emp-not-inc
Never-married,,Private
,HS-grad,Self-emp-not-inc
,,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
,,Self-emp-not-inc
,10th,Self-emp-inc
,,Private
,HS-grad,Private
,,Self-emp-not-inc
Separated,Some-college,Private
Never-married,,Private
,,Private
Never-married,,Private
,,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
,HS-grad,Local-gov
,HS-grad,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Married-civ-spouse,7th-8th,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
,,Self-emp-inc
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
,,Private
,,Private
Married-civ-spouse,5th-6th,Local-gov
Married-civ-spouse,Masters,Local-gov
,,Self-emp-not-inc
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,,Private
Never-married,Masters,Private
,,Self-emp-not-inc
,Bachelors,Private
,11th,Self-emp-not-inc
,9th,Private
,Some-college,Private
,,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
,HS-grad,Private
Never-married,HS-grad,Private
,Assoc-voc,Private
,Assoc-acdm,Private
,,Private
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
,,State-gov
Divorced,Bachelors,Private
,,Private
,,Self-emp-not-inc
,Bachelors,Private
,Prof-school,Self-emp-inc
Divorced,,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,,Private
Widowed,,Private
Married-civ-spouse,HS-grad,Private
,5th-6th,Private
Never-married,,Self-emp-inc
Married-civ-spouse,Masters,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
,,Private
,,State-gov
,,Self-emp-not-inc
Never-married,,Private
Married-civ-spouse,Some-college,Private
Never-married,11th,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,Bachelors,Private
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,,Private
,Bachelors,Private
,,Self-emp-not-inc
Widowed,,Private
Married-civ-spouse,,Private
,,Private
,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Federal-gov
Never-married,Bachelors,Private
,,State-gov
,,Private
Never-married,HS-grad,Federal-gov
,Bachelors,Private
Widowed,Bachelors,Federal-gov
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,,Private
,,Self-emp-not-inc
,,Private
,Some-college,Private
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Assoc-acdm,Private
,,State-gov
Married-civ-spouse,,Private
Never-married,,Private
,Assoc-voc,Private
Never-married,Assoc-voc,Local-gov
,HS-grad,Private
Divorced,,Private
,,State-gov
Separated,HS-grad,Local-gov
