marital-status,education,workclass
Never-married,Bachelors,State-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Masters,
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,Private
Divorced,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,Bachelors,Local-gov
Married-civ-spouse,Prof-school,Private
Divorced,,Private
,11th,Private
,Some-college,Private
,Some-college,Private
,,Private
Never-married,HS-grad,Private
Divorced,HS-grad,
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
,,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,
Never-married,Some-college,State-gov
Never-married,HS-grad,Private
,,
Married-civ-spouse,Some-college,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Divorced,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,
Never-married,,Private
,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
Divorced,,Private
,,
Never-married,Some-college,Private
Married-spouse-absent,Bachelors,Private
,,Private
,9th,Self-emp-not-inc
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
,Bachelors,Local-gov
Never-married,10th,Private
Married-civ-spouse,Some-college,Federal-gov
Married-civ-spouse,10th,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,,Private
Widowed,11th,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Some-college,State-gov
Separated,11th,Private
,Assoc-voc,Private
Never-married,Some-college,Private
Divorced,HS-grad,
Divorced,,Private
Never-married,12th,Private
Widowed,HS-grad,Private
,,Private
,Masters,
Never-married,Bachelors,Local-gov
,Some-college,Private
,11th,
Married-civ-spouse,,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,,Private
,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Doctorate,Self-emp-inc
Married-civ-spouse,Bachelors,Local-gov
,Bachelors,
Never-married,HS-grad,State-gov
Never-married,Some-college,
Married-civ-spouse,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
,Masters,Local-gov
Separated,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Federal-gov
Married-civ-spouse,,Private
Never-married,Some-college,Private
,Bachelors,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Without-pay
Separated,5th-6th,Private
Married-civ-spouse,Assoc-voc,
Never-married,,Private
,Bachelors,Local-gov
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,HS-grad,Private
Separated,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,12th,Private
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,,
,HS-grad,Private
,Bachelors,
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Some-college,
Never-married,Masters,
Divorced,Some-college,
Never-married,HS-grad,Private
Divorced,Some-college,
Married-civ-spouse,10th,Private
,,State-gov
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,HS-grad,Private
Never-married,11th,Private
Widowed,Bachelors,Private
Married-civ-spouse,Masters,
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Never-married,Some-college,
Never-married,Bachelors,Private
Never-married,12th,Private
Never-married,HS-grad,Private
Widowed,7th-8th,Private
Separated,HS-grad,Private
Never-married,Some-college,Local-gov
,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,HS-grad,
Married-civ-spouse,,Private
,,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Never-married,,Private
Never-married,HS-grad,Private
,Masters,Local-gov
Married-civ-spouse,,Private
,,
Divorced,,Private
Divorced,Prof-school,
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Separated,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,12th,Private
Married-civ-spouse,Masters,
Divorced,,
Never-married,Some-college,Federal-gov
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,9th,Local-gov
Divorced,,Self-emp-not-inc
,,State-gov
Never-married,11th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,11th,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Separated,10th,Private
Married-civ-spouse,HS-grad,Private
,,
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Masters,Self-emp-not-inc
,Doctorate,
Never-married,HS-grad,Private
,Some-college,Private
,Some-college,Private
Married-civ-spouse,Bachelors,
,,Local-gov
Widowed,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,Masters,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,9th,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Divorced,,
Never-married,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,10th,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Never-married,10th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,Private
Never-married,11th,Private
Never-married,,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Local-gov
Never-married,HS-grad,
Divorced,Assoc-acdm,Private
Separated,1st-4th,Private
,Some-college,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,,Private
,Masters,Private
,,
,Masters,
Married-civ-spouse,Some-college,Private
Married-spouse-absent,Some-college,Private
Married-civ-spouse,,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Self-emp-not-inc
,HS-grad,State-gov
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Self-emp-not-inc
Widowed,9th,Private
Married-civ-spouse,12th,Private
Never-married,HS-grad,Private
Married-spouse-absent,11th,Private
Never-married,9th,Private
Divorced,Bachelors,
Never-married,,Private
Married-civ-spouse,,Private
,Assoc-voc,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,7th-8th,Private
Widowed,HS-grad,Private
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Never-married,Doctorate,Self-emp-not-inc
Never-married,12th,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Never-married,Some-college,Local-gov
Never-married,HS-grad,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,,Private
,Bachelors,Private
,Some-college,Federal-gov
Never-married,Masters,Private
,,Private
Married-civ-spouse,,Self-emp-inc
,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,1st-4th,
Married-civ-spouse,,Private
Never-married,Bachelors,Private
,Some-college,Private
Never-married,HS-grad,Private
,,Private
Widowed,HS-grad,Self-emp-inc
Married-civ-spouse,Assoc-voc,
Separated,Some-college,State-gov
Married-civ-spouse,12th,Private
Married-civ-spouse,Assoc-voc,Federal-gov
,Some-college,Private
Never-married,,Private
Separated,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
Married-civ-spouse,,
Divorced,,Private
Married-spouse-absent,11th,
,Some-college,State-gov
,Some-college,
Married-civ-spouse,11th,Private
Married-civ-spouse,Bachelors,Federal-gov
,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,
,,Private
Never-married,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,Self-emp-not-inc
Widowed,11th,Private
,Assoc-acdm,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,9th,Private
,Assoc-voc,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Federal-gov
,,State-gov
,,
Never-married,HS-grad,Private
Married-spouse-absent,Bachelors,Federal-gov
Never-married,9th,Private
Widowed,10th,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,
,Bachelors,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,Assoc-voc,Private
,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
,11th,Private
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
Divorced,HS-grad,Private
Never-married,Some-college,Private
Separated,10th,Private
,,Local-gov
,Bachelors,Local-gov
Divorced,,
Never-married,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Widowed,Some-college,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Divorced,,Private
Divorced,Masters,Private
Widowed,HS-grad,Private
Widowed,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,
,,
Divorced,HS-grad,Private
Married-civ-spouse,,Private
,Assoc-acdm,Private
Married-civ-spouse,Masters,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
,,Federal-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
,9th,Private
Never-married,9th,
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Private
,HS-grad,Local-gov
Married-civ-spouse,Bachelors,
,,
Divorced,HS-grad,
Divorced,,
,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,Masters,
Married-civ-spouse,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,Bachelors,Private
,,Private
Never-married,Some-college,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,HS-grad,Self-emp-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Self-emp-inc
Divorced,,Private
,Some-college,Local-gov
Separated,Assoc-voc,Private
Never-married,Bachelors,Private
Never-married,11th,Private
,Prof-school,
Married-civ-spouse,Bachelors,Local-gov
Divorced,,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Masters,
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
Separated,HS-grad,Private
Divorced,HS-grad,
Never-married,Bachelors,Private
,Assoc-voc,Private
Divorced,,Private
Divorced,,
,10th,Private
,Masters,Private
Never-married,Some-college,Private
Divorced,10th,
Never-married,HS-grad,Private
,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-spouse-absent,Bachelors,Private
,Bachelors,Private
Divorced,,
Never-married,,Private
,,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Widowed,Some-college,Local-gov
Married-civ-spouse,7th-8th,Self-emp-not-inc
Divorced,Masters,
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
,Some-college,
Never-married,HS-grad,Private
Never-married,HS-grad,Private
,Some-college,Private
Never-married,Bachelors,Self-emp-inc
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,11th,Private
Married-civ-spouse,,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Divorced,Masters,Local-gov
Divorced,,
,HS-grad,
Married-civ-spouse,7th-8th,Local-gov
Married-civ-spouse,Some-college,Private
Divorced,HS-grad,
,HS-grad,Private
Widowed,7th-8th,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Self-emp-inc
,,
Divorced,,
,,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
,Bachelors,Private
Never-married,7th-8th,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,Private
Divorced,,
,5th-6th,Private
Never-married,HS-grad,Private
Separated,Some-college,Private
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Self-emp-inc
Divorced,,State-gov
Never-married,Bachelors,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,11th,
Married-civ-spouse,Assoc-acdm,Private
Never-married,Assoc-voc,
,HS-grad,Private
Married-civ-spouse,,
,HS-grad,Self-emp-not-inc
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Some-college,Private
,,Federal-gov
Never-married,Assoc-voc,Private
Widowed,10th,Private
,10th,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,,Private
Divorced,,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,State-gov
,HS-grad,Private
Divorced,,Self-emp-not-inc
,Masters,Self-emp-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,Bachelors,Private
Separated,HS-grad,Self-emp-not-inc
Divorced,,
Never-married,Some-college,
Married-civ-spouse,HS-grad,
,11th,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Doctorate,
,Some-college,Private
Never-married,7th-8th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,Masters,Local-gov
Divorced,,
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Local-gov
,,Private
Separated,Assoc-voc,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,,Federal-gov
Divorced,Some-college,State-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,,Private
,11th,Private
Married-civ-spouse,,Private
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Married-civ-spouse,,
Married-civ-spouse,Assoc-voc,Private
,Bachelors,
,HS-grad,
Never-married,Bachelors,Private
Married-civ-spouse,,Private
,Some-college,Private
Divorced,,
,,
Married-civ-spouse,5th-6th,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Separated,Bachelors,Private
Never-married,Some-college,Private
,HS-grad,Local-gov
,,
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Never-married,Assoc-voc,Private
Never-married,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
,Masters,Private
Never-married,Bachelors,Federal-gov
,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Separated,Masters,Local-gov
Married-civ-spouse,,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-not-inc
Never-married,Bachelors,
Married-civ-spouse,Some-college,Private
Divorced,,
,HS-grad,Private
,Some-college,Private
Never-married,9th,Private
,,Private
Separated,HS-grad,State-gov
Never-married,Some-college,Private
Never-married,Bachelors,Private
Never-married,Masters,Private
Separated,HS-grad,Private
Married-civ-spouse,,Private
Widowed,HS-grad,Private
,Masters,Private
Divorced,Some-college,
Divorced,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,
Never-married,11th,Private
,HS-grad,
Married-civ-spouse,Some-college,Local-gov
Divorced,,Private
Divorced,,
Married-civ-spouse,10th,
Never-married,,Private
Married-civ-spouse,9th,
Divorced,,
Never-married,Bachelors,Federal-gov
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
,,Local-gov
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Self-emp-not-inc
Divorced,,
,Bachelors,Private
Married-civ-spouse,Masters,
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,
Never-married,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,7th-8th,Self-emp-not-inc
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,,Private
Married-civ-spouse,,
Divorced,,
Divorced,11th,
Divorced,HS-grad,
Never-married,Bachelors,Private
,Some-college,Private
,Bachelors,Private
,1st-4th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,HS-grad,
Married-civ-spouse,Some-college,
Never-married,7th-8th,Self-emp-inc
Married-civ-spouse,10th,Private
Married-civ-spouse,HS-grad,Private
,10th,Private
Married-civ-spouse,,Private
Divorced,Some-college,
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,
Never-married,11th,Local-gov
Never-married,,Private
Separated,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,7th-8th,Private
Divorced,Some-college,Private
,7th-8th,Private
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
,HS-grad,Private
Never-married,Some-college,
,,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,
Married-civ-spouse,,Local-gov
,Some-college,Private
Married-civ-spouse,Masters,Private
Never-married,10th,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,5th-6th,Private
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Some-college,
Married-civ-spouse,9th,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-voc,Private
Married-civ-spouse,Masters,
Married-civ-spouse,,State-gov
Divorced,Masters,
Separated,HS-grad,Private
Never-married,HS-grad,Private
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,,
,HS-grad,
Married-civ-spouse,Bachelors,Private
,,
,Bachelors,Federal-gov
,HS-grad,Federal-gov
Never-married,Bachelors,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Some-college,Local-gov
,HS-grad,Private
Never-married,Some-college,Private
,Doctorate,Self-emp-not-inc
,Some-college,Private
Never-married,,Private
Widowed,Some-college,Private
Never-married,Bachelors,Federal-gov
Never-married,Bachelors,Local-gov
,,
Never-married,Bachelors,
Divorced,,Private
,Bachelors,
Divorced,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Local-gov
Divorced,,
Married-civ-spouse,10th,Private
Never-married,Some-college,Private
Never-married,Prof-school,Federal-gov
Divorced,,Local-gov
Married-civ-spouse,Doctorate,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Divorced,,Private
,HS-grad,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Assoc-acdm,
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,State-gov
Married-civ-spouse,Bachelors,Private
,HS-grad,Private
Never-married,Some-college,Private
,,Private
,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Local-gov
,,
Separated,HS-grad,Private
Separated,HS-grad,Private
,5th-6th,Private
Divorced,,
Never-married,Bachelors,Private
Divorced,10th,Private
Divorced,,
Married-civ-spouse,12th,Private
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Divorced,,
Married-civ-spouse,HS-grad,State-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,Some-college,Local-gov
,Bachelors,Private
Never-married,10th,Local-gov
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,11th,
,,Self-emp-not-inc
Never-married,Some-college,Self-emp-inc
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Private
Divorced,,
Divorced,Some-college,
Never-married,HS-grad,State-gov
Never-married,HS-grad,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
,,
Married-civ-spouse,HS-grad,
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Assoc-acdm,Private
Divorced,Bachelors,
Never-married,HS-grad,Private
,Assoc-voc,Private
Widowed,Assoc-acdm,State-gov
,,Local-gov
Married-civ-spouse,,
,HS-grad,Private
Never-married,Some-college,Private
,,Private
,HS-grad,
Widowed,12th,Self-emp-inc
Never-married,7th-8th,Private
Never-married,7th-8th,Self-emp-not-inc
Married-civ-spouse,Bachelors,
Divorced,,Self-emp-inc
Married-civ-spouse,,Private
Divorced,HS-grad,Private
Married-civ-spouse,10th,Local-gov
Divorced,,
Separated,HS-grad,Private
,,Private
Married-civ-spouse,,Private
Never-married,Masters,Private
Married-civ-spouse,Doctorate,Private
Divorced,,Private
Never-married,Bachelors,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,
Married-civ-spouse,11th,Private
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Widowed,HS-grad,Private
,7th-8th,Self-emp-not-inc
Never-married,Assoc-acdm,Self-emp-not-inc
Never-married,5th-6th,Private
,Some-college,Private
Married-civ-spouse,Bachelors,
Divorced,,
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Federal-gov
Divorced,,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Never-married,Some-college,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-voc,
Divorced,Some-college,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
Divorced,HS-grad,Private
,Some-college,Private
Married-civ-spouse,12th,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Self-emp-inc
Never-married,HS-grad,Private
Never-married,HS-grad,State-gov
Married-civ-spouse,Some-college,
,,Private
Married-civ-spouse,Some-college,Private
,,
Divorced,Assoc-acdm,
Never-married,HS-grad,Private
Never-married,Some-college,Private
,HS-grad,Private
Divorced,HS-grad,Private
Divorced,Some-college,
,Masters,Local-gov
Never-married,Assoc-acdm,Private
Never-married,Bachelors,Private
,,Private
,Some-college,Private
Never-married,Masters,Local-gov
Married-spouse-absent,5th-6th,Private
,Assoc-voc,Self-emp-inc
Separated,Some-college,Private
,HS-grad,Private
Never-married,10th,Private
Never-married,HS-grad,Private
,,Private
Divorced,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,,Private
,Bachelors,Self-emp-inc
Never-married,Bachelors,
Never-married,Masters,State-gov
Married-civ-spouse,Assoc-voc,
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,Masters,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Local-gov
Divorced,HS-grad,
Never-married,HS-grad,Private
Never-married,Masters,Private
Married-civ-spouse,Some-college,Local-gov
,11th,Private
Widowed,HS-grad,Private
,,
Never-married,Assoc-voc,Local-gov
Divorced,Assoc-acdm,Private
Married-civ-spouse,Assoc-voc,Private
,,State-gov
Never-married,HS-grad,Private
,,
Married-civ-spouse,Bachelors,Private
,Some-college,Self-emp-not-inc
,Some-college,Private
,,Private
Married-civ-spouse,,
Divorced,,Private
Divorced,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
