marital-status,education,workclass
Married-civ-spouse,Assoc-acdm,Local-gov
Married-civ-spouse,Some-college,Local-gov
,Bachelors,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,12th,Self-emp-not-inc
Married-civ-spouse,5th-6th,Private
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,HS-grad,Self-emp-inc
Divorced,HS-grad,
Married-civ-spouse,,Local-gov
,HS-grad,Local-gov
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Divorced,,Private
,HS-grad,Private
Never-married,Assoc-acdm,Private
,Some-college,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Prof-school,Federal-gov
,Assoc-voc,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Masters,Local-gov
Never-married,11th,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Divorced,,Self-emp-not-inc
Divorced,,
Never-married,,State-gov
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,Masters,Private
,,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Local-gov
,HS-grad,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,,
,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-inc
,Assoc-voc,Private
Married-civ-spouse,Assoc-acdm,
,Bachelors,
Never-married,Bachelors,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,,
Never-married,9th,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Assoc-voc,Self-emp-not-inc
,Masters,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
Married-spouse-absent,,
Married-civ-spouse,,Self-emp-not-inc
Separated,Bachelors,Private
Married-civ-spouse,Assoc-voc,
Never-married,,Local-gov
,,Private
,Some-college,Private
,10th,Private
Widowed,HS-grad,
Married-civ-spouse,Some-college,Private
Divorced,Some-college,
Married-civ-spouse,Bachelors,Private
,5th-6th,Private
Divorced,Bachelors,Private
Married-civ-spouse,Some-college,
,HS-grad,Private
Separated,10th,Private
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,9th,Private
Married-civ-spouse,Masters,Federal-gov
,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Private
Married-civ-spouse,Bachelors,
Never-married,HS-grad,
Never-married,12th,Private
Married-civ-spouse,Bachelors,Local-gov
Never-married,Some-college,
Married-civ-spouse,Some-college,
,HS-grad,Private
Married-civ-spouse,Masters,Private
Never-married,11th,Private
Divorced,Some-college,Private
Never-married,Preschool,Private
Married-civ-spouse,HS-grad,State-gov
Divorced,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Separated,,
,HS-grad,Private
Widowed,9th,Private
,HS-grad,
Married-civ-spouse,HS-grad,Private
Never-married,,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,HS-grad,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,HS-grad,
Divorced,Some-college,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Some-college,
,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Masters,Private
Never-married,Bachelors,Local-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Self-emp-not-inc
,HS-grad,Private
Never-married,Bachelors,
,Bachelors,Private
,,Private
Married-civ-spouse,HS-grad,Private
Divorced,,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
,Some-college,Private
Widowed,Some-college,Self-emp-not-inc
Widowed,HS-grad,Private
Never-married,,Private
Married-civ-spouse,Prof-school,Self-emp-not-inc
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Bachelors,Private
Never-married,Masters,Private
,Bachelors,Private
Never-married,Bachelors,
Married-civ-spouse,,Private
Separated,,Private
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,
Married-civ-spouse,Some-college,Private
,,Private
Married-civ-spouse,Bachelors,
Never-married,Assoc-acdm,Private
Never-married,Bachelors,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,,
Married-civ-spouse,,
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
,,Private
Never-married,,Private
Divorced,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
,Bachelors,
Never-married,10th,Private
Divorced,Some-college,Private
Never-married,10th,Private
Never-married,HS-grad,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
Divorced,Some-college,Self-emp-inc
Married-civ-spouse,Some-college,Private
Divorced,1st-4th,
Married-civ-spouse,Some-college,Private
Widowed,HS-grad,
Never-married,Bachelors,Private
,Some-college,Private
Married-civ-spouse,11th,
Married-civ-spouse,,Self-emp-not-inc
Never-married,HS-grad,
Married-civ-spouse,Assoc-acdm,Private
Never-married,Bachelors,Local-gov
,,Self-emp-not-inc
Divorced,HS-grad,Private
,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,12th,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
,HS-grad,Private
Never-married,,Private
,Assoc-acdm,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,Some-college,Private
Never-married,Some-college,Private
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-spouse-absent,Some-college,
Married-civ-spouse,10th,Private
Divorced,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Local-gov
Divorced,HS-grad,Private
Never-married,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Private
Married-spouse-absent,Bachelors,Private
Never-married,Bachelors,
Never-married,HS-grad,Private
Divorced,Some-college,
Never-married,,Private
,Some-college,
Married-civ-spouse,Some-college,Private
Never-married,Bachelors,Private
Divorced,Masters,Private
Divorced,Bachelors,
Divorced,Masters,Local-gov
Never-married,Bachelors,Private
Married-civ-spouse,Assoc-voc,Private
,Bachelors,Self-emp-not-inc
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,,
Married-civ-spouse,HS-grad,
Married-civ-spouse,HS-grad,Local-gov
,Some-college,
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
,10th,Private
Never-married,Bachelors,Federal-gov
,Some-college,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,10th,Private
Divorced,,Local-gov
Married-civ-spouse,HS-grad,
Divorced,HS-grad,
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
,,Private
,Some-college,Private
Never-married,HS-grad,Self-emp-inc
,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,Some-college,
Divorced,Assoc-acdm,Private
Never-married,Some-college,Private
Married-civ-spouse,Assoc-voc,Private
Divorced,,State-gov
,,Private
Married-civ-spouse,Masters,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,,
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,Private
,Bachelors,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,Bachelors,Private
Never-married,HS-grad,Private
Never-married,,Private
Never-married,,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Divorced,Some-college,Self-emp-not-inc
,Bachelors,Private
Never-married,HS-grad,Private
Divorced,,Private
Never-married,,
Never-married,Bachelors,Private
Divorced,Some-college,Local-gov
Never-married,Some-college,Private
,HS-grad,
Never-married,,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
,9th,Local-gov
Never-married,Some-college,Private
Married-civ-spouse,Doctorate,State-gov
Never-married,Some-college,Private
Never-married,Bachelors,Private
Divorced,,State-gov
Married-civ-spouse,,Private
Never-married,7th-8th,Private
Married-civ-spouse,HS-grad,Self-emp-inc
Married-civ-spouse,7th-8th,
,Some-college,
Married-civ-spouse,Masters,
,Some-college,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Self-emp-not-inc
Divorced,Some-college,Private
Never-married,,Private
Married-civ-spouse,Doctorate,Self-emp-not-inc
Divorced,HS-grad,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Never-married,,Private
Separated,,
Married-civ-spouse,HS-grad,Private
Widowed,HS-grad,
Never-married,,Private
Never-married,Assoc-acdm,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,,Federal-gov
,,Private
Married-civ-spouse,11th,Private
Never-married,Some-college,State-gov
Divorced,HS-grad,Local-gov
Married-civ-spouse,Masters,
,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
,Some-college,
,Masters,Local-gov
Never-married,Assoc-voc,Private
Divorced,HS-grad,Federal-gov
Never-married,HS-grad,
,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Some-college,Federal-gov
Married-civ-spouse,Bachelors,Private
Never-married,Bachelors,Private
Divorced,Bachelors,Private
,Bachelors,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,Assoc-voc,Private
,Bachelors,Private
Divorced,Masters,Private
Divorced,Bachelors,Private
Never-married,HS-grad,Private
,Some-college,State-gov
Married-civ-spouse,,Private
Married-civ-spouse,,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Widowed,,Local-gov
Never-married,Some-college,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,Local-gov
Married-civ-spouse,Assoc-acdm,Private
,HS-grad,Private
Never-married,HS-grad,Private
Never-married,,Private
Divorced,Bachelors,Private
Never-married,Some-college,
Married-civ-spouse,Prof-school,Private
Separated,HS-grad,Private
Divorced,,Local-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
,HS-grad,Self-emp-not-inc
Separated,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Divorced,Assoc-voc,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,HS-grad,Private
Never-married,10th,Self-emp-not-inc
,HS-grad,Federal-gov
,10th,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,,Private
Never-married,7th-8th,Private
Widowed,1st-4th,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Assoc-acdm,Private
Separated,,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,Prof-school,Self-emp-not-inc
Widowed,HS-grad,Private
Married-civ-spouse,,Private
Never-married,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
,,Private
Married-civ-spouse,Prof-school,Private
Never-married,Bachelors,Private
,Bachelors,Private
Married-civ-spouse,,Private
Divorced,HS-grad,Self-emp-not-inc
Divorced,,
,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,Assoc-voc,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Masters,Private
Married-civ-spouse,HS-grad,
Married-civ-spouse,,Private
Never-married,,
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Never-married,Some-college,Private
Divorced,Some-college,State-gov
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Some-college,Private
Married-civ-spouse,,
Never-married,,Self-emp-inc
Never-married,HS-grad,State-gov
,,
Married-civ-spouse,9th,
Never-married,,Local-gov
,Some-college,
Divorced,,State-gov
Never-married,,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
Never-married,Assoc-acdm,
Divorced,HS-grad,Private
,Bachelors,
Married-civ-spouse,Some-college,
Married-civ-spouse,Bachelors,Private
,1st-4th,
Never-married,9th,Private
Separated,9th,Private
,HS-grad,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Divorced,11th,Private
,11th,Private
Never-married,Some-college,Private
,,Private
,HS-grad,Self-emp-not-inc
,,Private
,,Private
Never-married,Bachelors,Federal-gov
Never-married,,Private
Never-married,,Private
Married-civ-spouse,Assoc-acdm,
Separated,,Private
,,Private
Never-married,,
Divorced,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
Married-civ-spouse,,Private
Married-spouse-absent,HS-grad,Private
Never-married,Bachelors,
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Married-civ-spouse,Masters,Private
,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,12th,Private
Never-married,,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Assoc-voc,Self-emp-inc
Divorced,HS-grad,
Married-civ-spouse,,Self-emp-not-inc
Divorced,,Local-gov
Married-civ-spouse,Some-college,Private
,Some-college,
,HS-grad,Federal-gov
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Private
,HS-grad,Self-emp-not-inc
,HS-grad,
,Some-college,Private
Married-civ-spouse,Bachelors,
Married-civ-spouse,Bachelors,
Never-married,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,Masters,Local-gov
Married-civ-spouse,,State-gov
Separated,HS-grad,Local-gov
Never-married,,Private
Separated,,Private
Widowed,HS-grad,
Married-civ-spouse,Masters,Private
Never-married,,
Never-married,HS-grad,Private
Never-married,Some-college,Private
,,Local-gov
,,Private
Separated,HS-grad,Private
Never-married,,State-gov
Never-married,9th,State-gov
Married-civ-spouse,,Private
,HS-grad,State-gov
Divorced,Some-college,Private
,,Private
Never-married,Some-college,Private
Married-civ-spouse,,Federal-gov
Married-civ-spouse,Assoc-acdm,Self-emp-not-inc
,,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Never-married,Bachelors,Local-gov
Married-civ-spouse,,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,1st-4th,Private
,HS-grad,Private
Married-civ-spouse,Assoc-voc,Private
Never-married,Bachelors,
Married-civ-spouse,HS-grad,Private
,Assoc-acdm,Private
,HS-grad,Private
,HS-grad,Private
,Bachelors,Federal-gov
Married-civ-spouse,Bachelors,Private
,,State-gov
Never-married,,Private
Never-married,,
Married-civ-spouse,Masters,Private
,HS-grad,Self-emp-not-inc
Divorced,HS-grad,Private
Married-civ-spouse,Some-college,
Married-spouse-absent,HS-grad,Private
Never-married,Bachelors,Private
,HS-grad,Private
Never-married,12th,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
,11th,
Never-married,Bachelors,
Never-married,11th,Private
Married-civ-spouse,Assoc-voc,Private
Married-civ-spouse,Some-college,
,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,Some-college,Private
Never-married,HS-grad,Private
,Masters,Local-gov
Divorced,,Private
Never-married,Some-college,Private
Never-married,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,,
Never-married,Bachelors,Private
Never-married,HS-grad,
Widowed,Some-college,Private
,HS-grad,Private
,,Private
Divorced,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
,Some-college,Private
Married-civ-spouse,HS-grad,
Never-married,HS-grad,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Private
Never-married,HS-grad,
Never-married,Prof-school,Private
Never-married,Some-college,Private
Never-married,11th,
Widowed,7th-8th,Self-emp-not-inc
Never-married,11th,
Married-civ-spouse,HS-grad,Private
Never-married,11th,Private
Never-married,Some-college,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,Masters,Private
Divorced,,Private
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,
,HS-grad,Private
,,Federal-gov
Never-married,Some-college,Private
Never-married,,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,,Self-emp-inc
Never-married,1st-4th,Private
Never-married,,Private
,HS-grad,
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Never-married,HS-grad,Private
Married-civ-spouse,10th,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Divorced,HS-grad,Federal-gov
,HS-grad,Self-emp-inc
Divorced,Assoc-acdm,
Never-married,HS-grad,
Married-civ-spouse,Bachelors,Private
Divorced,Some-college,Private
Never-married,,Private
,Some-college,Self-emp-not-inc
Widowed,HS-grad,Local-gov
Married-civ-spouse,Bachelors,Self-emp-not-inc
,,
Married-civ-spouse,,Private
Never-married,Bachelors,
Never-married,Bachelors,Private
,Bachelors,Private
Divorced,,Private
Married-civ-spouse,Bachelors,
,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
,Doctorate,State-gov
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Private
Widowed,HS-grad,
Never-married,,Private
Never-married,Some-college,
Married-civ-spouse,,Federal-gov
,Some-college,Self-emp-not-inc
Married-civ-spouse,,Federal-gov
Married-civ-spouse,,
Divorced,,Private
Never-married,Bachelors,
Divorced,,Private
Married-civ-spouse,Bachelors,
Divorced,,
,HS-grad,Private
Divorced,Assoc-acdm,Private
,,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
Never-married,,Private
Never-married,,
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,,
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
,Bachelors,Private
Married-civ-spouse,Some-college,Private
Separated,,Local-gov
Married-civ-spouse,,
,HS-grad,Private
,HS-grad,Private
Married-civ-spouse,HS-grad,
,10th,Private
,Assoc-voc,Private
Never-married,7th-8th,Private
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,10th,Self-emp-not-inc
Never-married,Bachelors,Private
Married-spouse-absent,Bachelors,
,Assoc-voc,Private
,,Private
Divorced,,Private
Married-civ-spouse,HS-grad,State-gov
Married-civ-spouse,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,,Private
,,
Married-civ-spouse,Bachelors,Private
Divorced,HS-grad,Federal-gov
Never-married,Some-college,State-gov
,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
,Prof-school,Federal-gov
Never-married,Assoc-voc,Private
Married-civ-spouse,,
Divorced,Bachelors,
,Bachelors,Private
Married-civ-spouse,HS-grad,
Never-married,11th,
Divorced,5th-6th,Private
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
,Some-college,Private
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,
Married-civ-spouse,Some-college,
,Doctorate,Private
Never-married,,Self-emp-not-inc
Never-married,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,Assoc-voc,Local-gov
Divorced,HS-grad,Private
,,Self-emp-not-inc
,HS-grad,Private
Married-civ-spouse,Assoc-voc,
Married-civ-spouse,HS-grad,Private
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Never-married,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,,
Divorced,HS-grad,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Private
Divorced,Masters,
Married-civ-spouse,HS-grad,Private
,HS-grad,
Married-civ-spouse,,Private
Divorced,11th,Federal-gov
Married-civ-spouse,,Private
Married-civ-spouse,HS-grad,Private
,Some-college,Private
Married-civ-spouse,Bachelors,
Never-married,11th,Private
,,
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Masters,Private
,,Federal-gov
Married-civ-spouse,HS-grad,Private
Never-married,Assoc-acdm,Private
Married-civ-spouse,Masters,Self-emp-inc
,HS-grad,
Divorced,Some-college,Private
,Bachelors,
Married-civ-spouse,Some-college,Local-gov
Never-married,Bachelors,Private
Divorced,11th,Private
Married-civ-spouse,HS-grad,Private
Divorced,HS-grad,Self-emp-not-inc
Married-civ-spouse,,Self-emp-inc
,7th-8th,Private
Married-civ-spouse,Some-college,Private
,Assoc-acdm,Private
,,
Never-married,HS-grad,Private
Married-civ-spouse,,Local-gov
Never-married,HS-grad,Private
Widowed,Bachelors,Private
Widowed,Some-college,Private
,,
Married-civ-spouse,Some-college,Self-emp-inc
Married-civ-spouse,Assoc-voc,Private
Never-married,HS-grad,Private
Married-civ-spouse,Doctorate,State-gov
,7th-8th,Private
Separated,HS-grad,Private
Married-civ-spouse,Some-college,Self-emp-inc
Widowed,Bachelors,Self-emp-not-inc
Married-civ-spouse,,Self-emp-not-inc
Married-civ-spouse,HS-grad,Private
Never-married,Masters,Self-emp-not-inc
Never-married,Some-college,
,Some-college,Private
Married-civ-spouse,HS-grad,
,,
,,Federal-gov
Never-married,Some-college,Private
Married-civ-spouse,,Private
Never-married,Masters,
Married-civ-spouse,Bachelors,State-gov
Married-civ-spouse,Some-college,
Married-civ-spouse,Some-college,Private
Married-civ-spouse,,
Divorced,Assoc-voc,Private
,Some-college,Private
Married-civ-spouse,Bachelors,Private
,Some-college,Private
Never-married,Some-college,
Never-married,Assoc-voc,Private
Married-civ-spouse,11th,Private
,12th,Private
Married-civ-spouse,Assoc-voc,Self-emp-not-inc
Married-civ-spouse,HS-grad,
,5th-6th,
Married-civ-spouse,HS-grad,
Never-married,Some-college,Private
Married-spouse-absent,,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Married-civ-spouse,,Private
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,HS-grad,Private
Married-civ-spouse,,Private
Married-civ-spouse,Masters,Private
Married-civ-spouse,,Private
,11th,Private
Never-married,Some-college,Private
Never-married,,Private
,Bachelors,Private
Divorced,Bachelors,Local-gov
Divorced,Assoc-acdm,Private
Married-civ-spouse,Bachelors,Local-gov
Married-civ-spouse,,Private
,HS-grad,Private
Married-civ-spouse,Some-college,Local-gov
Married-civ-spouse,Assoc-voc,Federal-gov
Never-married,HS-grad,Private
,Some-college,
Never-married,HS-grad,Private
Divorced,Bachelors,Local-gov
Married-civ-spouse,Masters,
,,Private
Married-civ-spouse,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,Private
Never-married,Assoc-acdm,
Widowed,HS-grad,
Married-civ-spouse,,
Never-married,Prof-school,Private
,Some-college,Private
Divorced,HS-grad,
Never-married,HS-grad,Private
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Divorced,Masters,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,11th,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Assoc-acdm,Private
Never-married,HS-grad,Self-emp-not-inc
,,Local-gov
,Masters,State-gov
Never-married,Assoc-voc,Private
Never-married,Some-college,
Married-civ-spouse,,Private
,HS-grad,Private
Divorced,Bachelors,
Never-married,Some-college,Private
Married-civ-spouse,Some-college,Private
Never-married,,
Never-married,Some-college,Private
Married-civ-spouse,Masters,Self-emp-inc
Married-civ-spouse,,Local-gov
Married-civ-spouse,Bachelors,Self-emp-inc
Never-married,12th,Private
Married-civ-spouse,HS-grad,
Never-married,,Private
Never-married,Bachelors,Private
Married-civ-spouse,Bachelors,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,Some-college,Private
Never-married,HS-grad,Private
Never-married,HS-grad,
,Some-college,
Never-married,,Self-emp-not-inc
Never-married,Some-college,State-gov
Married-civ-spouse,Some-college,
Divorced,HS-grad,Self-emp-not-inc
Widowed,,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Private
,Assoc-voc,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,Bachelors,
Divorced,HS-grad,Local-gov
Never-married,Assoc-acdm,Self-emp-inc
Divorced,,Federal-gov
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,Masters,Private
Never-married,HS-grad,Private
Married-civ-spouse,,Self-emp-inc
Married-civ-spouse,HS-grad,Local-gov
Never-married,HS-grad,
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,Bachelors,Private
Never-married,Bachelors,Private
Married-civ-spouse,11th,Private
Divorced,11th,State-gov
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,
Never-married,Some-college,Private
Married-civ-spouse,HS-grad,Private
Never-married,Masters,
Never-married,HS-grad,Private
Divorced,Some-college,Private
Married-civ-spouse,Bachelors,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Bachelors,Private
Married-civ-spouse,HS-grad,
Separated,Some-college,Private
Widowed,HS-grad,Private
Married-civ-spouse,HS-grad,Private
Never-married,,
,Some-college,Private
Married-civ-spouse,,
Married-civ-spouse,,Private
Separated,,Private
Married-civ-spouse,HS-grad,Private
,12th,Private
Married-civ-spouse,HS-grad,Federal-gov
Married-civ-spouse,Some-college,Self-emp-not-inc
Married-civ-spouse,HS-grad,Federal-gov
Never-married,HS-grad,Private
,HS-grad,Private
,,Private
Married-civ-spouse,HS-grad,Local-gov
Never-married,,Private
Never-married,1st-4th,Private
Married-spouse-absent,12th,
Never-married,Some-college,
Never-married,Some-college,Private
Separated,5th-6th,Private
Divorced,10th,Federal-gov
,HS-grad,Self-emp-not-inc
Never-married,Bachelors,Private
Never-married,HS-grad,Private
,Some-college,Private
Never-married,10th,State-gov
Never-married,Some-college,Private
Married-civ-spouse,Masters,
,5th-6th,Private
Never-married,HS-grad,Private
,,Self-emp-not-inc
Never-married,Some-college,
Never-married,Bachelors,Private
Married-spouse-absent,Some-college,Private
Never-married,Some-college,Private
Married-civ-spouse,Prof-school,Private
Married-civ-spouse,,Private
Never-married,10th,Private
,Bachelors,Federal-gov
Never-married,,Private
Married-civ-spouse,Some-college,Private
Divorced,Some-college,Private
Never-married,,Federal-gov
Never-married,,
Married-civ-spouse,,Private
Married-civ-spouse,Some-college,
Never-married,HS-grad,Private
Married-civ-spouse,Prof-school,Private
Never-married,HS-grad,
Never-married,,Private
Widowed,HS-grad,Private
Never-married,Some-college,State-gov
Never-married,,
Divorced,,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Married-civ-spouse,Assoc-acdm,Private
Married-civ-spouse,HS-grad,Self-emp-not-inc
,Bachelors,Private
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Private
Divorced,HS-grad,Private
,HS-grad,Private
Never-married,Some-college,
Married-civ-spouse,HS-grad,Private
Never-married,HS-grad,Local-gov
,HS-grad,Private
